Loading season mapping pickle file...

Scanning classifications db...
500000 (id = 50c7e07d7ee5b02e9c0008cd)
1000000 (id = 50c8f19757d38e01a7000127)
1500000 (id = 50ca0eb757d38e7b2c0040f4)
2000000 (id = 50cb59fbb58fdd33a6006b32)
2500000 (id = 50cc9c2b57d38e67a0002154)
3000000 (id = 50cdc229b58fdd0abd0008cc)
3500000 (id = 50cfdb9b57d38e4a2400082c)
4000000 (id = 50d73021e3995637440004b9)
4500000 (id = 50e9932e45d7e1139400081c)
5000000 (id = 50f0f06cdea6535844000001)
5500000 (id = 50f72df5dea653526a000001)
6000000 (id = 510a57e03cc0d3163900283c)
6500000 (id = 51731d2aded9100e1600a237)
7000000 (id = 51b8fc6eb9d58a0461013a52)
7500000 (id = 51d1a2ef501e7e2e3a00d1d0)
8000000 (id = 51f469610aab2a4225000de5)
8500000 (id = 520118ed0aab2a6ead015cc2)
9000000 (id = 520fbf0fe8472604480120cc)
9500000 (id = 52304310e1e4674b2d00b4ce)
10000000 (id = 5256635372c10938eb007564)
10500000 (id = 528c119f72c1094b7300b77e)
11000000 (id = 53354fad699fda033400002f)
11500000 (id = 534d63fe3f094d23590001f4)
12000000 (id = 53654dd865a77d4bf100005b)
12500000 (id = 538e012543f3b941bb00019d)
13000000 (id = 53bde8607aa13e11d4000029)
13500000 (id = 544bf4a0415ac17597000039)
14000000 (id = 54dc834569752670f70000c9)
14500000 (id = 54e0d6df697526531d000261)
15000000 (id = 54e8e484832cec5045000cce)
15500000 (id = 54f73ff88f165b1714000068)
16000000 (id = 55087d160890a97de90000ba)
16500000 (id = 552d14a190ecf5239000006c)
17000000 (id = 557838136ee80c53ea001963)
17500000 (id = 55967141731d87595c001009)
18000000 (id = 5610f198d8476102e30057d1)
18500000 (id = 5683069da243c344c5001987)
19000000 (id = 56c5181ea0761e5b30000004)
Processed a total of 19036976 documents (skipped 176074). The latest date examined was 2016-02-19 13:10:22
Saving known users and anonymous users...
